STUDE0T ID;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;COURSE ID;GRADE
STUDE0T1;2;2;3;3;1;2;2;1;1;1;1;2;3;1;2;5;3;2;2;1;1;1;1;1;3;2;1;2;1;1;1;1
STUDE0T2;2;2;3;3;1;2;2;1;1;1;2;3;2;1;2;1;2;2;2;1;1;1;1;1;3;2;3;2;2;3;1;1
STUDE0T3;2;2;2;3;2;2;2;2;4;2;2;2;2;1;2;1;2;1;2;1;1;1;1;1;2;2;1;1;2;2;1;1
STUDE0T4;1;1;1;3;1;2;1;2;1;2;1;2;5;1;2;1;3;1;2;1;1;1;1;2;3;2;2;1;3;2;1;1
STUDE0T5;2;2;1;3;2;2;1;3;1;4;3;3;2;1;2;4;2;1;1;1;1;1;2;1;2;2;2;1;2;2;1;1
STUDE0T6;2;2;2;3;2;2;2;2;1;1;3;3;2;1;2;3;1;1;2;1;1;1;1;1;1;2;1;2;4;4;1;2
STUDE0T7;1;2;2;4;2;2;2;1;1;3;1;3;1;1;2;4;2;2;2;2;1;2;1;1;3;3;3;3;4;4;1;5
STUDE0T8;1;1;2;3;1;1;1;2;2;3;4;3;1;1;4;3;1;2;2;1;1;1;3;1;3;2;2;1;1;1;1;2
STUDE0T9;2;1;3;3;2;1;1;1;1;3;2;4;2;1;2;4;1;2;2;1;1;1;1;1;3;2;2;2;4;3;1;5
STUDE0T10;2;1;2;3;2;2;1;3;4;2;1;2;3;1;2;3;2;2;2;1;1;2;1;1;2;2;2;2;1;2;1;0
STUDE0T11;1;1;1;3;2;2;2;3;2;3;3;4;2;1;3;2;1;1;1;1;1;2;1;1;2;2;2;2;1;1;1;2
STUDE0T12;1;1;1;4;1;1;2;4;2;3;5;5;1;1;3;2;3;3;3;1;3;1;3;2;3;1;3;3;4;3;1;0
STUDE0T13;1;1;1;4;2;2;2;1;1;1;3;5;4;2;2;2;3;2;2;1;1;1;1;1;2;2;2;3;4;2;1;0
STUDE0T14;2;1;2;5;2;2;2;1;1;1;2;2;2;1;2;3;1;2;1;1;1;2;1;1;3;2;3;3;4;2;1;1
